RecID,MAK,Address,Suite,City,State,Zip,Plus4,DeliveryPointCode,CarrierRoute
336,1000014451,339 Ash St,,Greenwood,NE,68366,2527,393,R777
337,1000014487,206 N Green St,Apt 455,Winston Salem,NC,27101,3158,057,C007
338,1000014497,516 Union Ave,,Laconia,NH,03246,2816,161,C009
339,1000014533,156 US Highway 46,Apt 10,Rockaway,NJ,07866,4041,103,C003
340,1000014549,108 Castleton Rd,,Florence,AL,35633,1737,084,C019
341,1000014579,955 Dorchester Way,Apt 908,Columbus,OH,43212,3946,330,C002
342,1000014580,2123 Tama Cir,Apt 202,Naples,FL,34112,7408,523,C066
343,1000014615,6500 Highway 544,,Myrtle Beach,SC,29588,9288,001,R063
344,1000014711,8414 Juniper Rd,,Ocala,FL,34480,8205,141,R063
345,1000014717,120 S Lakeline Blvd,Bldg 3-130,Cedar Park,TX,78613,2771,800,R046
346,1000014729,2407 Whittier Blvd,,Los Angeles,CA,90023,1341,070,C001
347,1000014836,4622 N Elkhart Ave,,Milwaukee,WI,53211,1013,229,C045
348,1000014906,50 Res Los Hucares II,Apt G1,Naguabo,PR,00718,2704,713,C003
349,1000014922,111 Hollis Ave,,Quincy,MA,02171,2315,116,C046
350,1000014994,4677 Mariner Blvd,,Spring Hill,FL,34609,1944,776,R094
351,1000015000,20 Emely St,,East Hartford,CT,06108,3917,203,C013
352,1000015111,8643 Sun Park Dr,,Zeeland,MI,49464,8315,439,R011
353,1000015146,PO Box 141,,Diamond,MO,64840,0141,417,B002
354,1000015203,PO Box 239,,Marmora,NJ,08223,0239,399,B004
355,1000015246,142 Country Club Rd,,Whiteville,NC,28472,9131,427,R011
356,1000015283,PO Box 510583,,Salt Lake City,UT,84151,0583,834,B001
357,1000015299,23856 Hunter Rd,,Meadville,PA,16335,9319,569,R001
358,1000015310,302 Martin Luther King Jr Dr,,La Marque,TX,77568,6221,024,C011
359,1000015317,1336 N Kingsley Dr,Apt 11,Los Angeles,CA,90027,5741,113,C026
360,1000015353,323 Putnam St,,Scranton,PA,18508,2723,239,C003
361,1000015382,2869 Rancho Rio Chico,,Carlsbad,CA,92009,3003,699,C034
362,1000015390,PO Box 495,,Oakwood,TX,75855,0495,958,B005
363,1000015468,20134 Leadwell St,Unit 146,Winnetka,CA,91306,4920,466,C024
364,1000015475,2502 Fruitvale Blvd,Apt 18,Yakima,WA,98902,7326,185,C002
365,1000015552,10 Coates St,,Bridgeport,PA,19405,1801,100,C002
366,1000015657,6892 Main St,Unit 1686,Gloucester,VA,23061,5770,117,C770
367,1000015704,6974 Garden Apartment 25,# 27,Ithaca,NY,14850,7074,743,C059
368,1000015803,801 S 52nd St,Apt 305,Omaha,NE,68106,1803,809,C009
369,1000015813,38 Parker Ave,,Massena,NY,13662,2215,381,C006
370,1000015852,106 N Milton Rd,,Saratoga Springs,NY,12866,6136,065,R007
371,1000015853,107 Mar Lyn Dr,,Gadsden,AL,35901,8853,071,R010
372,1000015855,323 Junipero Way,,San Luis Obispo,CA,93401,6800,234,C029
373,1000015934,25 Silver St,Apt 3,Bayonne,NJ,07002,4368,037,C005
374,1000016004,PO Box 803,,Arnold,MO,63010,0803,036,B008
375,1000016051,18748 Pacific Ave,,Sandy,OR,97055,8850,481,R009
376,1000016129,106 Withers St E,,La Fayette,GA,30728,2576,064,C002
377,1000016313,3833 Grouse Dr,,Concord,NC,28025,8340,332,R050
378,1000016435,104 Dartmouth St,Apt 2,Rochester,NY,14607,2889,023,C012
379,1000016457,3279 Jefferson Ave,,Ogden,UT,84403,0633,793,C047
380,1000016522,5 Heritage Dr,,Berkley,MA,02779,1621,050,R003
381,1000016567,PO Box 1315,,Biggs,CA,95917,1315,153,B012
382,1000016613,143 Walnut Strand,,Imperial,PA,15126,9645,434,R004
383,1000016642,501 Colorado St,Unit 7,Lawrence,KS,66044,6727,071,C003
384,1000016651,977 Mangrove Ave,Apt A,Sunnyvale,CA,94086,8923,731,C038
385,1000016892,2425 NW 54th St,,Oklahoma City,OK,73112,7758,252,C018
386,1000017003,380 Carl Holt Ln,,Decatur,TN,37322,5645,805,R001
387,1000017074,15550 S 292nd East Ave,,Coweta,OK,74429,4124,508,C001
388,1000017084,651 George St N,,Tarpon Springs,FL,34688,8612,518,R011
389,1000017087,81 Randolph St,Apt 1,Liberty,KY,42539,3304,016,R003
390,1000017096,1077 Peary Ct,,Livermore,CA,94550,5611,770,C067
391,1000017138,1401 N Taft St,Apt 711,Arlington,VA,22201,2647,860,C037
392,1000017164,238 Wards Rd,,Libby,MT,59923,9124,385,R001
393,1000017188,655 Congress St,Apt 408,Portland,ME,04101,1320,080,C003
394,1000017216,15000 Euclid Ave,Apt 30,Cleveland,OH,44112,3464,308,C028
395,1000017329,Unit 30307 Box 945R,,APO,AE,09107,0110,452,C110
396,1000017434,134 Jones St,,Gallatin,TN,37066,3304,341,C001
397,1000017513,1587 Old Brodhead Rd,,Monaca,PA,15061,2602,872,C012
398,1000017712,PO Box 1541,,Los Angeles,CA,90001,0541,415,B007
399,1000017829,901 Broadway,Unit 22893,Nashville,TN,37202,3869,181,C770
400,1000017830,455 E Pebble Rd,Unit 230744,Las Vegas,NV,89105,8030,943,C770
401,1000017881,4668 US Highway 278,,Emmet,AR,71835,8806,680,R020
402,1000017897,3993 Hartvickson Ln,,Valley Springs,CA,95252,9240,930,R001
403,1000017902,4 E Central St,Unit 2996,Worcester,MA,01613,4488,465,C770
404,1000018126,612 Avenue A,,El Campo,TX,77437,3302,121,C004
405,1000018161,3801 Wanda Lynn Dr,,Metairie,LA,70002,4525,014,C049
406,1000018185,5309 Murdock Ave,,Sarasota,FL,34231,2519,091,C043
407,1000018236,6003 Gloster Rd,,Bethesda,MD,20816,1147,037,C004
408,1000018305,5583 Paul Talbott Cir,,Grove City,OH,43123,9439,831,R012
409,1000018307,202 10th St,,Louisville,GA,30434,1424,023,C001
410,1000018329,300 E South St,Unit 442,Arlington,TX,76004,2819,175,C770
411,1000018333,504 Grand St,Apt F43,New York,NY,10002,4155,633,C025
412,1000018352,4458 George Washington Memorial Hwy,,Hayes,VA,23072,2836,584,R007
413,1000018504,102 Brittany Ln,,Senoia,GA,30276,1549,021,R011
414,1000018522,PO Box 8,,Union Hill,IL,60969,0008,084,B001
415,1000018559,83 Lovering Ave,Apt 2,Buffalo,NY,14216,2309,831,C034
416,1000018608,8208 Pine Rd,Apt B2,Philadelphia,PA,19111,1887,229,C050
417,1000018624,3532 Valley Dr,,Pittsburgh,PA,15234,2020,326,C050
418,1000018631,3640 Ocean Ave,,Seaford,NY,11783,3432,404,C012
419,1000018662,50 Pennell St,,Westbrook,ME,04092,3352,507,C015
420,1000018696,271 Wynnehaven Beach Rd,,Mary Esther,FL,32569,2727,719,R005
421,1000018721,114 Galigher St,,Zanesville,OH,43701,4028,146,C005
422,1000018731,20425 N 7th St,Apt 2003,Phoenix,AZ,85024,6008,034,H011
423,1000018739,3232 US Highway 41 N,,Chula,GA,31733,4100,323,R041
424,1000018819,1074 Hesselridge,,Hewitt,TX,76643,4400,745,R009
425,1000018843,1893 SE Cashmere St,,Port Orchard,WA,98367,7849,937,R020
426,1000018849,2734 Taylor St,Apt 2,Brownsville,TX,78520,6765,022,C005
427,1000018921,407 E 12th Ave,,Hutchinson,KS,67501,5823,076,C013
428,1000018984,5930 S Vickery,# Q,Cumming,GA,30040,0326,309,R029
429,1000018990,1883 Main St,Unit 6285,Springfield,MA,01101,7965,604,C770
430,1000019083,4901 Harford Rd,Unit 3676,Baltimore,MD,21214,7508,019,C770
431,1000019206,4725 Radford Ave,Apt 105,Valley Village,CA,91607,4142,303,C016
432,1000019217,4943 Los Reyes Dr,,Sierra Vista,AZ,85635,7106,432,C059
433,1000019284,834 Bullock Ave,,Lansdowne,PA,19050,3613,345,C055
434,1000019288,1487 Capp Springs Rd,,Benton,KY,42025,5962,870,R004
435,1000019293,35 W Main St,Unit 23,Frisco,CO,80443,6602,232,C770
436,1000019369,95 Half Mile Rd,,Darien,CT,06820,2107,950,C023
437,1000019397,5111 N Travis St,Apt 913,Sherman,TX,75092,4068,388,R006
438,1000019399,50 N Northwest Hwy,Unit 202,Park Ridge,IL,60068,3295,524,C003
439,1000019522,26406 Crocker Lndg,,Columbia Station,OH,44028,9199,068,R001
440,1000019566,32 Gage St,Apt 2,Methuen,MA,01844,6844,029,C029
441,1000019627,24609 NE 22nd St,,Redmond,WA,98074,3308,099,C051
442,1000019639,11 Plantation Rd,,Whitehouse Station,NJ,08889,3205,115,R007
443,1000019753,304 S Woodrum St,,Pearisburg,VA,24134,1742,048,C002
444,1000019792,10645 E Trimmier Rd,,Killeen,TX,76542,4926,456,R001
445,1000019808,1921B Alta Vista Dr,,Vista,CA,92084,6403,211,C065
446,1000019826,83 Marlborough St,,Boston,MA,02116,2025,993,C002
447,1000019830,10401 Old Georgetown Rd,Ste 359,Bethesda,MD,20814,0005,848,C001
448,1000019882,1946 Senate St,,Saint Louis,MO,63118,1764,995,C026
449,1000019889,PO Box 374521,,Decatur,GA,30037,4521,212,B041
450,1000019967,1234 McElderry St,Apt 208,Baltimore,MD,21202,5982,586,C051
451,1000020080,17717 Vail St,Apt 1814,Dallas,TX,75287,6444,643,R052
452,1000020092,501 E Oates Rd,Unit 493678,Garland,TX,75049,0011,030,C770
453,1000020113,2 Bluebell Ct,,Newtown,PA,18940,3207,024,C005
454,1000020123,33777 Shifting Sands Trl,Apt A,Cathedral City,CA,92234,9529,735,C048
455,1000020147,7915 Skyline Dr,,Houston,TX,77063,6123,159,C003
456,1000020194,PO Box 378,,Ceiba,PR,00735,0378,782,B004
457,1000020247,1814 S Rivista St,,Greenacres,WA,99016,7819,145,R010
458,1000020259,14216 US Highway 31,,Beulah,MI,49617,9379,168,R011
459,1000020273,15 E Market St,Unit 11,Leesburg,VA,20178,8002,110,C770
460,1000020278,181 N Park Ave,,Neenah,WI,54956,2956,810,C005
461,1000020292,8800 West Blvd,,Birmingham,AL,35206,2152,004,C012
462,1000020355,105 Court St,Unit 1382,Hamilton,OH,45012,9560,323,C770
463,1000020370,346 Ashford Cir,Unit 3,Bartlett,IL,60103,7466,034,R010
464,1000020451,4156 Somerset Dr NE,,Albany,OR,97322,4544,569,C038
465,1000020456,2125 Highland Ave,,Rochester,NY,14610,3013,254,C017
466,1000020630,7758 Chestnut Ave,,Hammond,IN,46324,3224,587,C058
467,1000020746,17 Lariat Ln,,Rolling Hills Estates,CA,90274,4119,175,C013
468,1000020784,PO Box 292,,Kirvin,TX,75848,0292,924,B002
469,1000020802,102 Ocean Breeze Cir,,Boynton Beach,FL,33435,3700,020,C047
470,1000020843,8524 Danforth Dr,,Windermere,FL,34786,9422,249,R025
471,1000020844,107 Fall Run Rd,Apt 233,Pittsburgh,PA,15221,3778,581,C025
472,1000020882,610 Isabelle St,,Memphis,TN,38122,3707,106,C094
473,1000020888,1033 Berry Branch Rd,,Mountain City,TN,37683,4326,332,R001
474,1000020919,81 Otis St,,West Babylon,NY,11704,1405,818,C062
475,1000020981,27590 Brush Ave,Apt 102,Euclid,OH,44132,3825,279,C015
476,1000020994,725 W Oak St,Apt 4,Louisville,KY,40203,3173,043,C003
477,1000021173,803 Center Ave,,Martinez,CA,94553,4646,031,C029
478,1000021194,416 Bradford Ln,,Oak Ridge,MO,63769,5382,164,R071
479,1000021347,6000 Sepulveda Blvd,Ste 1321,Culver City,CA,90230,6464,466,C024
480,1000021354,3986 Silver Hay Ln,,Jacksonville,FL,32217,3743,864,C047
481,1000021383,2 Cypress Ct,,Little Egg Harbor Twp,NJ,08087,4231,025,R022
482,1000021391,400 SW 1st Ave,Unit 3181,Ocala,FL,34478,7970,812,C770
483,1000021399,93 Calle 65 Infanteria,Unit 79,Anasco,PR,00610,3005,799,C770
484,1000021424,4133 E Busch Blvd,Apt 12,Tampa,FL,33617,5914,128,C031
485,1000021438,4031 Knowles Rd,,North Adams,MI,49262,9789,310,R061
486,1000021484,PO Box 47,,Georgiana,AL,36033,0047,473,B001
487,1000021486,141 County Road 741,,Riceville,TN,37370,5704,419,R004
488,1000021576,95 Crawford St,,Woonsocket,RI,02895,5322,950,C007
489,1000021581,31867 Shavox Rd,,Salisbury,MD,21804,1589,679,R003
490,1000021646,6112 Gossett Way,Apt B,Marysville,CA,95901,6347,745,C009
491,1000021676,1642 E Orangewood Ave,,Phoenix,AZ,85020,5219,422,C086
492,1000021725,209 S 47th Ave,,Yakima,WA,98908,3235,094,C006
493,1000021770,1145 Westminster St,Apt 201,Saint Paul,MN,55130,3664,511,C023
494,1000021801,29 Broad St,,Charleston,SC,29401,3044,995,C002
495,1000021809,10 Red Hill Rd,,Pipersville,PA,18947,9344,100,R001
496,1000021819,Unit 100429 Box 4070,,FPO,AP,96694,2940,704,C429
497,1000021851,7021 E 12th St,,Kansas City,MO,64126,2203,211,C004
498,1000021879,1206 Shady Glen Dr,,District Heights,MD,20747,1723,061,C011
499,1000021907,PO Box 327,,Alvord,TX,76225,0327,277,B004
500,1000021930,91 Woods Rd,,Hightstown,NJ,08520,2810,914,C013
501,1000021964,2135 Harry Lorenzo Ave,,Woodland,CA,95776,5484,357,R013
502,1000021983,11817 Brandon Rd,,Philadelphia,PA,19154,2524,179,C024
503,1000022025,404 Westlake Ct,,Niceville,FL,32578,4187,041,R014
504,1000022041,900 Moon Cir,Unit 917,Folsom,CA,95630,4136,427,R038
505,1000022050,3621 W Slaughter Ln,Apt 723,Austin,TX,78749,5915,988,C086
506,1000022132,1142 1/2 E 25th St,,Los Angeles,CA,90011,2383,427,C003
507,1000022179,17925 N Old Number 7,,Sturgeon,MO,65284,9520,252,R021
508,1000022200,PO Box 154,,Lake Como,PA,18437,0154,548,B002
509,1000022208,PO Box 278,,Rineyville,KY,40162,0278,785,B003
510,1000022246,950 SW 57th Ave,Apt 540,West Miami,FL,33144,5092,405,C039
511,1000022409,25 Rosedale St,Apt 11,North Providence,RI,02911,3153,113,C015
512,1000022432,119 Nunley Dr,,Charleston,WV,25306,6661,195,C061
513,1000022503,347 Old Toms River Rd,,Brick,NJ,08723,5905,470,C002
514,1000022550,1266 E 113th Ave,Apt N114,Tampa,FL,33612,1999,449,C027
515,1000022616,7141 Pacific Ave,,Stockton,CA,95207,1908,414,C016
516,1000022635,3358 County Road 4408,,Commerce,TX,75428,6736,589,R003
517,1000022778,PO Box 110196,,Lakewood Rch,FL,34211,0003,961,B003
518,1000022837,111 S Mill St,Unit 1014,Santa Paula,CA,93061,7045,645,C770
519,1000022849,4190 Orchard St,,Montclair,CA,91763,3019,902,C010
520,1000023084,22 S Prince St,,Shippensburg,PA,17257,1939,998,C003
521,1000023206,2213 N Keeler Ave,,Chicago,IL,60639,3605,138,C056
522,1000023225,PO Box 160,,Savoy,TX,75479,0160,605,B001
523,1000023246,75171 Mediterranean,,Palm Desert,CA,92211,9094,715,C050
524,1000023281,Unit 100284 Box 1381,,FPO,AE,09534,8413,814,C284
525,1000023437,PO Box 537,,Camas,WA,98607,0537,375,B003
526,1000023444,14 Blue Heron Ct,,Middle River,MD,21220,7518,147,R012
527,1000023498,1348 Harding St,,Seaside,CA,93955,5554,488,C005
528,1000023539,449 S 18th St,Apt 2,Newark,NJ,07103,4514,023,C075
529,1000023589,24 Veazie St,,North Adams,MA,01247,2316,248,C009
530,1000023677,12155 Ocotillo Rd,,Desert Hot Springs,CA,92240,3941,556,C007
531,1000023732,2682 McAlexander Fieldhouse,,Corvallis,OR,97331,8556,823,C020
532,1000023810,PO Box 394,,East Lynn,WV,25512,0394,946,B001
533,1000023916,101 6th Ave S,Unit 326,Seattle,WA,98104,2799,768,C067
534,1000023961,118 Nottingham Rd,,Pennsville,NJ,08070,3343,183,C007
535,1000024065,613 Bryant Ave,,Teaneck,NJ,07666,6501,139,C022
536,1000024067,151 W Superstition Blvd,Unit 1314,Apache Junction,AZ,85117,0856,397,C770
537,1000024201,PO Box 56,,Honesdale,PA,18431,0056,561,B001
538,1000024243,3439 Jordan Valley Rd,,Dallas,TX,75253,3402,397,R006
539,1000024272,14320 SW 286th St,,Homestead,FL,33033,1751,202,C030
540,1000024330,2701 Northern Dr,,League City,TX,77573,4828,018,C015
541,1000024387,8001 Luces Corta,,Bakersfield,CA,93309,2224,015,C013
542,1000024394,PO Box 56171,,Atlanta,GA,30343,0171,710,B002
543,1000024500,PO Box 18,,Mc Intyre,GA,31054,0018,189,B001
544,1000024591,PO Box 4035,,Philadelphia,PA,19118,8035,356,B101
545,1000024619,1301 4th Ave,Apt 1007,Seattle,WA,98101,2643,574,C027
546,1000024623,1804 Soaring Heights Cir,,Orlando,FL,32837,8082,045,C015
547,1000024748,3112 Linkshead Ct,,San Jose,CA,95148,3609,122,C010
548,1000024751,1001 S Troup St,,Valdosta,GA,31601,6390,010,C005
549,1000024786,18312 Senteno St,,Rowland Heights,CA,91748,4433,124,C055
550,1000024802,2846 Wildner Rd,,Sebewaing,MI,48759,9506,467,R002
551,1000024894,26 La Quinta Ln,,Lakewood,NJ,08701,3874,264,C050
552,1000024929,1910 Natchaug Dr,,Meriden,CT,06450,7421,100,C045
553,1000024931,2670 Bryant Dr,,Broomfield,CO,80020,7702,707,C020
554,1000024934,207 Ridgeway Ln,,Beeville,TX,78102,8701,079,H008
555,1000024962,1129 Lake St,,San Francisco,CA,94118,1124,298,C002
556,1000025007,5950 Rampolla Dr,,Las Vegas,NV,89141,0475,506,R071
557,1000025028,PO Box 817,,Horatio,AR,71842,0817,174,B007
558,1000025029,4700 S 700 W,,Westpoint,IN,47992,9210,007,R063
559,1000025032,1319 N 20th St,,Richmond,VA,23223,4338,190,C012
560,1000025043,3239 Ash Mill Rd,,Doylestown,PA,18902,1935,390,R006
561,1000025048,74722 W Rd,,Kearney,NE,68845,9209,225,R002
562,1000025075,1493 Osage St,Apt 574,Denver,CO,80204,2466,495,C023
563,1000025140,830 N Richman Ave,,Fullerton,CA,92832,1147,300,C013
564,1000025214,4900 Gage Ave,Apt 487,Fort Worth,TX,76109,1666,125,C028
565,1000025227,117 Heller Pkwy,,Newark,NJ,07104,2213,172,C045
566,1000025297,PO Box 328590,,Fort Lauderdale,FL,33332,9724,905,B024
567,1000025312,2044 N M 52,,Stockbridge,MI,49285,9626,441,R001
568,1000025331,1750 Saint Charles Ave,Apt 534,New Orleans,LA,70130,6718,340,C011
569,1000025408,1230 Sutter Ave,Apt 4C,Brooklyn,NY,11208,3813,436,C027
570,1000025442,1309 Ann St,,Winfield,KS,67156,5265,098,C003
571,1000025490,9878 Wilson Lab,,Ithaca,NY,14853,8001,785,C052
572,1000025501,2065 Mount Carmel Rd,,Newnan,GA,30263,4217,651,R007
573,1000025520,25505B Marion Ave,,Punta Gorda,FL,33950,4643,058,C054
574,1000025599,5910 Hunters Glen Dr,,Plainsboro,NJ,08536,2872,108,C003
575,1000025678,439 W 4th St,Unit 280,Lorain,OH,44052,5812,559,C770
576,1000025697,639 Apple Creek Rd,,Parker,SD,57053,5684,395,R006
577,1000025719,40 John Portman Blvd,Ste 856A,Atlanta,GA,30303,1155,612,C041
578,1000025720,185 E 31st St,Apt 5C,Paterson,NJ,07514,1475,538,C080
579,1000025738,4902 Mount Zion Rd,,Greenwood,AR,72936,8415,023,R001
580,1000025772,1387 Sierra Cir,,Kissimmee,FL,34744,3660,878,C022
581,1000025979,1202 E 30th St,,Austin,TX,78722,2340,023,C062
582,1000026002,422 W Riverview Ave,,Fort Morgan,CO,80701,2536,224,C004
583,1000026018,2909 9th St N,,Arlington,VA,22201,2059,098,C021
584,1000026059,31 the Cedars,,Trinity Center,CA,96091,8000,313,H002
585,1000026121,34 Delmont Ave,,Warminster,PA,18974,3779,348,C019
586,1000026123,21051 NW 82nd Ln,,Starke,FL,32091,8782,514,R002
587,1000026193,120 Jersey Ave,Ste 110,New Brunswick,NJ,08901,3290,350,C023
588,1000026288,103 Thayer St,Apt 42B,New York,NY,10040,1014,225,C015
589,1000026357,PO Box 1658,,Wimauma,FL,33598,1658,589,B017
590,1000026397,56262 N Fork Walla Walla River Rd,,Milton Freewater,OR,97862,7059,629,R001
591,1000026412,2105 Balboa Way,Unit 2,Saint George,UT,84770,8735,029,C009
592,1000026438,1324 Lodwick Dr,,Louisville,TN,37777,4725,245,R004
593,1000026447,684 Lucille Ave,,Painesville,OH,44077,2732,842,C003
594,1000026460,422 E Fountain Rd,Trlr 23,Joplin,MO,64801,9555,232,R012
595,1000026501,5700 Williamsburg Landing Dr,Apt 110,Williamsburg,VA,23185,3779,357,C009
596,1000026540,6817 Hillwood Dr,,Sachse,TX,75048,3580,172,R008
597,1000026551,2007 S Missouri Ct,,Claremore,OK,74019,3532,079,R022
598,1000026601,10750 W McDowell Rd,Ste E505,Avondale,AZ,85392,5970,552,C015
599,1000026624,501 E Central Texas Expy,Rm 209,Killeen,TX,76541,8987,591,C010
600,1000026632,72 Fairhaven St,,Manhattan,MT,59741,8163,727,R002
601,1000026643,811 N Spears St,Apt 102,Alvarado,TX,76009,3255,274,R012
602,1000026663,7418 Grayson Bridge Cir,,Douglasville,GA,30134,6477,186,R015
603,1000026699,124 Route 247,,Jermyn,PA,18433,3603,243,R002
604,1000026835,170 NE 2nd St,Unit 1655,Boca Raton,FL,33429,5071,051,C770
605,1000026838,7322 N Decatur Blvd,Unit 6,Las Vegas,NV,89131,2896,067,C092
606,1000026869,Cmr 405 Box 3616,,APO,AE,09034,0037,167,C037
607,1000026896,556 Thompson St,,Mc Farland,CA,93250,1641,568,R001
608,1000026923,7685 E Barataria Blvd,,Sierra Vista,AZ,85650,8478,856,R005
609,1000027111,26B Channing St,Apt 19,Worcester,MA,01605,3450,196,C019
610,1000027276,PO Box 391113,,Omaha,NE,68139,1113,133,B010
611,1000027277,1409 New York Ave,Apt 6D,Brooklyn,NY,11210,1729,646,C015
612,1000027338,70 Brookside Pl,,Springfield,IL,62704,5702,700,C064
613,1000027361,67 N 800 W,Unit 1852,Vernal,UT,84078,7766,520,C770
614,1000027366,807 Covey Ln,Apt 1,Coal City,IL,60416,2460,010,C004
615,1000027446,21427A Hillside Ave,,Queens Village,NY,11427,1807,270,C038
616,1000027455,15100 W 10 Mile Rd,Apt 326,Oak Park,MI,48237,1459,764,C030
617,1000027459,5169 Corey Rd,,Winterville,NC,28590,9703,692,R004
618,1000027461,1876 West Blvd,,Berkley,MI,48072,1754,769,C093
619,1000027482,3710 Kitsap Way,,Bremerton,WA,98312,2456,109,C031
620,1000027611,14821 S Camino Tierra Del Rio,,Sahuarita,AZ,85629,8989,213,R006
621,1000027622,1235 Toxic Chemical Lab,,Ithaca,NY,14853,7401,359,C052
622,1000027676,14410 Audubon Trce,Apt 1207,Tampa,FL,33613,2982,076,R085
623,1000027711,1628 23rd Ave,,Longview,WA,98632,3618,284,C006
624,1000027725,704 Windy Way,Unit 203,Newport News,VA,23602,5698,531,C052
625,1000027734,18351 Otter Ave,,Adelanto,CA,92301,3202,512,C002
626,1000027741,2477 Ridge View Ave,,Bullhead City,AZ,86429,7212,775,H065
627,1000027982,4253 Old National Pike,,Middletown,MD,21769,7701,992,R007
628,1000027989,3855 Blair Mill Rd,Apt 210D,Horsham,PA,19044,2911,045,C007
629,1000028022,1955 Mendocino Ln,,Altadena,CA,91001,2811,557,C040
630,1000028080,5132 State Route 5,,Newton Falls,OH,44444,9574,320,R002
631,1000028094,27202 Osprey Way,,Princeton Junction,NJ,08550,5466,029,R082
632,1000028107,2103 Cond Vista Real II,,Caguas,PR,00727,7809,037,C014
633,1000028112,135 Whittier Dr,Apt 4,El Paso,TX,79907,6078,043,C036
634,1000028150,31656 W Nine Dr,,Laguna Niguel,CA,92677,2955,567,C016
635,1000028176,8523 Thackery St,Apt 6201,Dallas,TX,75225,3915,515,C034
636,1000028194,14661 W Palomino Dr,,Southwest Ranches,FL,33330,2132,613,C023
637,1000028199,1009 Rutgers Dr,,Pflugerville,TX,78660,4732,098,R012
638,1000028209,521 Millgate Rd,,Bellefonte,PA,16823,8594,211,R011
639,1000028213,5168 Greene Ln,Apt D,Las Vegas,NV,89119,1766,769,C008
640,1000028456,8-10 Union Ave,Apt G5,Norwalk,CT,06851,3715,752,C018
641,1000028476,2619 Big Rock Rd,,Two Harbors,MN,55616,1490,193,R001
642,1000028518,608 S Montgomery Ave,,Sheffield,AL,35660,3810,080,C008
643,1000028535,37916 Ashbrook Rd,,Dade City,FL,33523,7004,166,R006
644,1000028549,360 Washington St NE,,Warren,OH,44483,4929,607,C062
645,1000028582,2080 23rd St,Unit 6362,San Pablo,CA,94806,5520,876,C770
646,1000028686,297 Andria Dr,,Stateline,NV,89449,9863,974,R777
647,1000028726,113 Holmes Way,,Schaumburg,IL,60193,5737,135,C041
648,1000028755,242 River Dr,,Moriches,NY,11955,1736,426,R002
649,1000028761,56 Presidential Way,,Brownsburg,IN,46112,8228,565,R004
650,1000028766,620 Wild Cherry Ln,,Naperville,IL,60540,6245,206,C037
651,1000028885,3814 Mark Twain Cir,,Chattanooga,TN,37406,2748,144,C006
652,1000028923,7372 Birdview Ave,,Malibu,CA,90265,4113,720,C103
653,1000028941,2777 Glenn Ave,,Los Angeles,CA,90023,2755,773,C017
654,1000028962,600 Windsor Pl,Apt 203,Jacksonville,NC,28546,6693,533,C044
655,1000029115,371 Humboldt St,Apt 409,Brooklyn,NY,11211,2990,095,C022
656,1000029184,2128 SW Freund St,,Oak Harbor,WA,98277,8466,283,R008
657,1000029223,80 Valley Rd,,Bishop,CA,93514,7432,804,H078
658,1000029225,233 W Main St,Apt 3,Falconer,NY,14733,1656,031,C001
659,1000029326,702 Meadowbrook Dr,Apt 5,Orange Park,FL,32073,8800,054,C032
660,1000029471,1320 Truemper St,Unit 367999,Jbsa Lackland,TX,78236,6388,991,C098
661,1000029477,66 Lenox Ave,Apt 1,Westbury,NY,11590,4493,013,C024
662,1000029514,43269 Hill Head Pl,,Leesburg,VA,20176,3903,694,R017
663,1000029609,185 N Water St,,Pinconning,MI,48650,9707,851,R004
664,1000029613,5479 Eaker Ln SW,,Bolling Afb,DC,20032,7664,992,C064
665,1000029620,4621 S Meridian,Ste A823,Puyallup,WA,98373,3455,139,C032
666,1000029621,900 E Fayette St,Unit 1993,Baltimore,MD,21203,7586,934,C770
